location,year,Artist name,Co-applicant name,Film title,Link
Minnesota,2013,Kiera Faber,,Obscurer,http://www.kierafaber.com/home.html
Minnesota,2013,Stephen Gurewitz,,You Take Care,
Minnesota,2013,Laska Jimsen,,Deer of North America,
Minnesota,2013,Ann Prim,,The Sleepwalker-Notes from There,
Minnesota,2013,Brennan Vance,,The Missing Sun,
Minnesota,2013,Deacon Warner,,Radical Roots: Revolutions of the Twin Cities Food Co-ops,
New York City,1964,Mary Ellen Bute,,Passages from Finnegan's Wake,
New York City,1965,Stan Brakhage,,fellowship - no specific film,
New York City,1966,Stan Brakhage,,fellowship - no specific film,
New York City,1966,Gregory Markopoulos,,fellowship - no specific film,
New York City,1966,Arthur O. Whitney,,fellowship - no specific film,
New York City,1967,Stan Brakhage,,fellowship - no specific film,
New York City,1967,Peter Kubelka,,fellowship - no specific film,
New York City,1967,Peter Kubelka,,fellowship - no specific film,
New York City,1968,James Broughton,,The Golden Positions,
New York City,1969,James Broughton,,fellowship - no specific film,
New York City,1969,Peter Kubelka,,fellowship - no specific film,
New York City,1976,Stephen Mack,Barbara Moss,A Crime to Fit the Punishment,
New York City,1977,Frank Agnello,Mark Kawell,documentary on Alfred Stieglitz,
New York City,1977,Maxi Cohen,,Joe and Maxi,
New York City,1977,Sheila Paige,,Motherly Memoirs of the Bandit Queen,
New York City,1978,Lizzie Borden,,Born in Flames,
New York City,1978,"Roy Campanella, Jr.",,Pass/Fail,
New York City,1978,William Felker,Janell Felker,Flesh Fixtures,
New York City,1978,Robert Gardner,,Clarence and Angel,
New York City,1978,Marjorie Keller,,Daughters of Chaos,
New York City,1979,Bette Gordon,,Empty Suitcases,
New York City,1979,Martha Haslanger,,The Revolution,
New York City,1979,John Knecht,,Continuing The Adventures Of Adriaen Block,
New York City,1979,Ken Kobland,,The Communists are Comfortable And 3 Other Stories,http://www.kenkoblandfilms.com/home3.html
New York City,1979,David Shepardson,,"Don't bother me, I'm learning",
New York City,1980,Jane Aaron,,Remains To Be Seen,http://www.janeaaron.com/Jane_Aaron/Home.html
New York City,1980,Roberta Cantow,,If This Ain’t Heaven,http://www.originaldigital.net/home.html
New York City,1980,David Dawkins,,Floodstage,
New York City,1980,Larraine Lee,,,
New York City,1980,Sandy Moore,,"Luck In Loose Plaster and Gawrsh, I Didn’t Know You Was A Lady",
New York City,1980,Jan Oxenberg,,Thank You and Good Night,
New York City,1980,Anita Thacher,,Loose Corner,http://www.anitathacher.com/
New York City,1980,Edin Velez,,Meta-Mayan,http://www.edinvelez.com/
New York City,1981,Ericka Beckman,,You the Better,http://www.erickabeckman.com/Home.html
New York City,1981,Susan Brockman,,Soul Of A Dog,
New York City,1981,Christine Choy,,Mississippi Triangle,
New York City,1981,Mark Daniels,,The Influence of Strangers (genealogy),
New York City,1981,Rachael Feldman,,Wunderkind,
New York City,1981,Madeleine Gekiere,,They are Not Chrysanthemums: Only Man Can Make a Rivet,
New York City,1981,Emily Hubley,,Delivery Man,http://www.emilyhubley.com/
New York City,1981,Michael Korolenko,,Tam Lin,http://www.korrys.net/
New York City,1981,Shelia McLaughlin,Lynne Tillman,Committed,
New York City,1981,Mira Nair,,So Far From India,http://mirabaifilms.com/
New York City,1981,Mark Rance,,Death and the Singing Telegram,
New York City,1981,Ann Schaetzel,,Manhunt,
New York City,1981,Jo Tavener,,Down the Rabbit Hole. an Urban Fairytale,
New York City,1981,John Tintori,Mary Cybulski,Manhattan Dinner,
New York City,1982,Beth B,,Salvation!,http://www.bethbproductions.com/
New York City,1982,Jacob Burckhardt,,It Don’t Pay to Be an Honest Citizen,
New York City,1982,Ayoka Chenzira,,Hair Piece: A Film for Nappyheaded People,http://www.ayoka.com/
New York City,1982,Manuel De Landa,,Raw Nerves Part II,
New York City,1982,Sally Heckel,,Unspeakable,http://www.unspeakablethefilm.com/index.html
New York City,1982,Leandro Katz,,The Visit,http://www.leandrokatz.com/
New York City,1982,Mary Lucier,,Ohio at Giverny,
New York City,1982,Ruth Peyser,Jo Bonney,Random Positions,http://ruthpeyser.com/
New York City,1983,Alan Berliner,,The Family Album,http://www.alanberliner.com/
New York City,1983,Richard Bloes,,Tracking,http://richardbloes.com/
New York City,1983,Ed Bowes,,Oh No Paula!,http://www.walsung.com/
New York City,1983,Barbara Hammer,,Bent Time,http://barbarahammer.com/
New York City,1983,Lisa Hsia,,Made In China,
New York City,1983,Rachel Reichman,,The Riverbed,
New York City,1984,Liza Bear,,Force of Circumstances,
New York City,1984,Ericka Beckman,,Cinderella,http://www.erickabeckman.com/Home.html
New York City,1984,Camille Billops,,Older Women and Love,
New York City,1984,Lizzie Borden,,Working Girls,
New York City,1984,Bill Brand,,Home Less Home,http://www.bboptics.com/
New York City,1984,Ann Flournoy,,Big As Life,
New York City,1984,Sharon Greytak,,Weirded Out and Blown Away,http://www.sharongreytak.com/
New York City,1984,Joanna Kiernan,,Double Hearing,
New York City,1984,Mark Magill,,Casting Fair Ophelia,
New York City,1984,Ernest Marrero,Susan Kouguell,Before The Rise Of Premonition,
New York City,1984,Rita Myers,,The Allure of the Concentric,
New York City,1984,Al Robbins,,Inversions,
New York City,1985,Ayoka Chenzira,,Zajota and the Boogie Spirit,http://www.ayoka.com/
New York City,1985,Mary Filippo,,Who Do You Think You Are,
New York City,1985,Holly Fisher,,Soft Shoe,
New York City,1985,Andrew Horn,,The Big Blue,
New York City,1985,Margia Kramer,,New Wozzeck,
New York City,1985,Chris Kraus,,Sadness at Leaving,
New York City,1985,Spike Lee,,She’s Gotta Have It,http://www.40acres.com/
New York City,1985,Ardele Lister,,Between Heaven and Hell,http://www.ardelelister.com/index.html
New York City,1985,Shelia McLaughlin,,She Must Be Seeing Things,
New York City,1985,Sandy Moore,,Reverse Transcriptase,
New York City,1985,Leslie Thornton,,There Was an Unseen Cloud Moving,
New York City,1985,Lynne Tillman,,Two Serious Ladies,
New York City,1985,James D. Trainor,,Oceania,
New York City,1985,Edin Velez,,Meaning of the Interval,http://www.edinvelez.com/
New York City,1986,Stephanie Black,,H-2 Worker,http://www.lifeanddebt.org/
New York City,1986,Tone Blevins,,Spectre Woman Chronicles,
New York City,1986,Emily Breer,,Spiral,
New York City,1986,Donna Cameron,,"Tyger, Tyger",http://www.donnacameron.info/
New York City,1986,Abigail Child,,Mercy,http://abigailchild.com/
New York City,1986,Su Friedrich,,Damned If You Don't,http://www.sufriedrich.com/
New York City,1986,Jennie Livingston,,Paris is Burning,
New York City,1986,Rita Myers,,Phantom Cities,
New York City,1986,Matthew Schlanger,,"Black Dog Dreams, Blue Mercury and Bad Knees",http://www.lumpybanger.com/
New York City,1986,Bill Stephens,,The Manhattanland Grant Company,
New York City,1986,Jane Weinstock,,The Clean Up,
New York City,1987,Eugenia Balcells,,Seeing the Dance,http://www.eugeniabalcells.com/
New York City,1987,David Blair,,WAX or the Discovery of Television Among the Bees,http://www2.iath.virginia.edu/wax/english/1movie/1all/F/1/1a1a2a1.html
New York City,1987,Joan Braderman,,Joan Sees Stars,
New York City,1987,Olivia Carrescia,,Todos Santos Cuchumatan: Report from a Guatemalan Village,
New York City,1987,Ken Feingold,,Childhood/Hot & Cold Wars,http://www.kenfeingold.com/
New York City,1987,Vanalyne Green,,A Spy in the House that Ruth Built,
New York City,1987,Marjorie Keller,,Private Parts,
New York City,1987,Rob Schweber,,WORD UP (Part One),
New York City,1987,Maureen Selwood,,Flying Circus: An Imagined Memoir,http://maureenselwood.com/
New York City,1988,Caroline Avery,,Tale of the Widowed Mirror,
New York City,1988,Mark Daniels,,Reciprocating Chambers,
New York City,1988,Douglas Eisenstark,,Leonardo:  The Mind of a Painter,
New York City,1988,Holly Fisher,,Bullets for Breakfast,
New York City,1988,Sharon Greytak,,Hearing Voices,http://www.sharongreytak.com/
New York City,1988,Lewis Klahr,,"Tales of the Forgotten Future, Parts III and IV",
New York City,1988,Anita Thacher,,Lost/In Memoriam,http://www.anitathacher.com/
New York City,1988,Leslie Thornton,,Peggy and Fred in Hell,
New York City,1988,Jack Walsh,,The Second Coming,
New York City,1988,Grahame Weinbren,,Sonata,http://grahameweinbren.net/
New York City,1988,Darrell Wilson,,Untitled,
New York City,1989,Jeff Balsmeyer,,The Room,http://www.jeffbalsmeyer.com/ftp.jeffbalsmeyer.com/Features.html
New York City,1989,Alan Berliner,,Intimate Stranger,http://www.alanberliner.com/
New York City,1989,Shu Lea Cheang,,Those Fluttering Objects of Desire,http://www.mauvaiscontact.info/
New York City,1989,Mark D’Auria,,Smoke,
New York City,1989,Gordon Eriksen,,Manchild,http://gordoneriksen.com/
New York City,1989,Ann Flournoy,,HOW TO BE LOUISE,http://anneflournoy.com/
New York City,1989,Nina Fonoroff,,The Accursed Mazurka,http://www.ninafonoroff.com/
New York City,1989,Su Friedrich,,Sink or Swim,http://www.sufriedrich.com/
New York City,1989,Matthew Geller,,Lizard Sales,http://www.matthewgeller.com/
New York City,1989,Barbara Hammer,,Sanctus,http://barbarahammer.com/
New York City,1989,Todd Haynes,,Poison,
New York City,1989,Peter Herwitz,,In the Shape of Waking,
New York City,1989,Franco Marinai,,"Y.I.M.E.R., Feet and Meters, Mirrors & Word for Word",http://www.marinai.com/
New York City,1989,Pola Rapaport,,Broken Meat,http://www.polarapaport.com/
New York City,1989,Terese Svoboda,,Orphans ,http://www.teresesvoboda.com/
New York City,1990,Peggy Ahwesh,,The Trilogy of Plato’s Cave: The Family Crisis,http://www.hi-beam.net/mkr/pa/pa-bio.html
New York City,1990,Irit Batsry,,Traces of a Presence to Come,http://www.iritbatsry.com/
New York City,1990,Terry Berkowitz,,A Rock and a Hard Place,http://www.terryberkowitz.com/
New York City,1990,Jonathan Berman,,The Shvitz,http://www.docurama.com/docurama/the-shvitz/
New York City,1990,Roddy Bogawa,,Some Divine Wind,http://www.roddybogawa.com/
New York City,1990,Donna Cameron,,Transpo,http://www.donnacameron.info/
New York City,1990,Ayoka Chenzira,,Alma’s Rainbow,http://www.ayoka.com/
New York City,1990,Abigail Child,,B/side,http://abigailchild.com/
New York City,1990,Leslie Harris,,Just Another Girl on the IRT,
New York City,1990,Kathryn High,,Underexposed: The Temple of the Fetus,
New York City,1990,Harriet A. Hirshorn,,The Disappearance of TiSoeur,
New York City,1990,Tom Kalin,,Swoon,
New York City,1990,Susan Meiselas,,Pictures from a Revolution,http://www.susanmeiselas.com/
New York City,1990,Kelvin Zachary Phillips,,Love In Brief,
New York City,1990,Daniel Walworth,,San Antonio Rose,
New York City,1990,Philip O. Weisman,,The Fugitive Chef,
New York City,1991,Beth B,,Under Lock and Key,http://www.bethbproductions.com/
New York City,1991,Zoe Beloff,,Echo,http://www.zoebeloff.com/
New York City,1991,Mark LaPore,,100 Views of New York,
New York City,1991,Daniel Minahan,,His Father's Song,
New York City,1991,Keith Sanborn,,The Gift,
New York City,1991,Jeffrey Noyes Scher,,Milk of Amnesia,
New York City,1991,Ellen Spiro,,Party Safe!,http://www.spirofilms.com/
New York City,1991,Penelope Wehrli,,"Kuss, Ikone, Kupala",http://andreaweiss.net/
New York City,1991,Andrea Weiss,,A Suitcase in Berlin,http://www.aether1.org/
New York City,1992,Maria Beatty,,Interior Scroll,
New York City,1992,Kyle Boyd,,Life Matters,
New York City,1992,Olivia Carrescia,,Mayan Voices: American Lives,http://icarusfilms.com/filmmakers/carr.html
New York City,1992,Yau Ching,,Flow,
New York City,1992,Jem Cohen,,Lost Book Found,http://jemcohenfilms.com/wp/
New York City,1992,Norman Cowie,,Scenes from an endless war (2001-2002),
New York City,1992,Susan Delson,,Arranging Flowers/A Definition of Luck,
New York City,1992,Richard Fahey,,Value 2 Comics,
New York City,1992,Su Friedrich,,Bedtime Stories,http://www.sufriedrich.com/
New York City,1992,Robin Guarino,,I Turned and Looked Another Way,http://www.robinguarino.com/clients/guarinor/nav/splash.shtml
New York City,1992,Thomas Allen Harris,,VINTAGE—Families of Value,http://www.chimpanzeeproductions.com/about.html
New York City,1992,Valerie Immy Humes,,Which Witch?,http://www.dochumes.com/
New York City,1992,Leandro Katz,,El Día Que Me Quieras,http://www.leandrokatz.com/
New York City,1992,Erik Day Lewis,,The Lost Artist - An Urban Fairytale,
New York City,1992,Nora Ligorano,Marshall Reese,Acid Migration of Culture,http://ligoranoreese.net/
New York City,1992,Jennifer Montgomery,,"I, a Lamb",http://www.ruthozeki.com/
New York City,1992,Ruth Ozeki,,Halving the Bones,
New York City,1992,Katherine Rivera Pieratos,,Wilma and Nicky,
New York City,1992,Trish Rosen,Kate Farrell,How Many Men?...,
New York City,1992,Catherine Saalfield,Jacqueline Woodson,Hallelujah!,
New York City,1992,Garth Stein,,Street Noise,
New York City,1992,Leslie Thornton,,The Great Invisible,
New York City,1993,Susana Aikin,Carlos Aparicio,The Transformation,http://susanaaikin.org/
New York City,1993,Mark D’Auria,,Feet of Clay,
New York City,1993,Mary Filippo,,The Trickle Down Theory of Sorrow,
New York City,1993,Larry Gottheim,,Chants & Dances for Hand,
New York City,1993,Amy Greenfield,,Raw-Edged Woman,http://www.amygreenfieldfilms.com/
New York City,1993,Sharon Greytak,,The Love Lesson,http://www.sharongreytak.com/
New York City,1993,Henry Hills,Sally Silvers,Mechanics of the Brain,http://www.henryhills.com/
New York City,1993,Yunah Hong,,Between the Lines: Asian American Women’s Poetry,
New York City,1993,Chris Kraus,,Gravity and Grace,http://semiotexte.com/?page_id=139
New York City,1993,Sherry Millner,,Wet Palms,
New York City,1993,Marilyn Rodan,,Girlina,
New York City,1993,Demetria Royals,,Inventing Herself,
New York City,1993,Calogero Salvo,,"Mama, I Have Something To Tell You",http://www.calogerosalvo.com/
New York City,1993,Dwight L. Smith,,Circles,
New York City,1994,Karim Aïnouz,,"Paixão Nacional/National Passion, parts II & III",
New York City,1994,Roddy Bogawa,,Junk,http://www.roddybogawa.com/
New York City,1994,Emily Breer,,Superhero,
New York City,1994,Jean Carlomusto,,To Catch a Glimpse,http://www.jeancarlomusto.com/
New York City,1994,Christine Chang,,House of Venus Flytrap,
New York City,1994,Yau Ching,,Diasporama,
New York City,1994,Joel Katz,,Dear Carry,http://www.onierafilms.com/Oniera_Films/home.html
New York City,1994,Jennifer Montgomery,,Art for Teachers of Children,
New York City,1994,Esther Podemski,,House of the World,http://www.estherpodemski.com/
New York City,1994,Ellen Spiro,,Roam Sweet Home,http://www.spirofilms.com/
New York City,1994,Carolyn Strachan,,Drowned Rats,
New York City,1994,Ela Troyano,,Latin Boys Go To Hell,
New York City,1995,Jo Andres,,Black Kites,http://joandres.com/
New York City,1995,Adam Cohen,,Fire of Time,http://www.blindgrace.com/index.html
New York City,1995,Janie Geiser,,Magnetic Sleep,http://www.janiegeiser.com/
New York City,1995,Peter Herwitz,,Patina,
New York City,1995,Kathryn High,,The 23 Songs of the Chromosomes,
New York City,1995,Lewis Klahr,,Pony Glass,
New York City,1995,Bill Oliver,,The Debutante,http://billoliverdirector.com/
New York City,1995,Tony Pemberton,,Beyond the Ocean,
New York City,1995,Jennifer Reeves,,Chronic,http://www.jenniferreevesfilm.com/pages/index.php
New York City,1995,Al Santana,,Journey 1000,http://www.alsantana.com/
New York City,1995,Peter Sillen,,I Am Secretly an Important Man,http://pumpernickelinc.com/
New York City,1995,Jocelyn Taylor,,Bodily Functions,
New York City,1996,Terry Berkowitz,,Chant for the Unsettled,http://www.terryberkowitz.com/
New York City,1996,Gregg Bordowitz,,The Suicide,http://www.greggbordowitz.com/
New York City,1996,Sandi DuBowski,,Trembling Before G-d,
New York City,1996,Daresha Kyi,,"Loosen Knot, Release Me",
New York City,1996,Lana Lin,,Almost the Cocktail Hour,http://www.linpluslam.com/index/home.html
New York City,1996,Ioannis Mookas,,Only Human,
New York City,1996,Suzie Silver,,The Look of Love: A Gothic Romance,http://harpsilver.com/artists/Suzie-Silver
New York City,1996,Laurie Wen,,"Don’t Worry, I’m Fine",
New York City,1997,John Kolomvakis,James Dowell,Sleep in a Nest of Flames,http://www.sleepinanestofflames.com/index.html
New York City,1997,Alisa Lebow,Cynthia Madansky,Treyf,http://www.madansky.com/
New York City,1997,Julia Loktev,,Moment of Impact,
New York City,1997,Susan Muska,Gréta Ólafsdóttir,The Brandon Teena Story,
New York City,1997,Jeffrey Noyes Scher,,Grand Central,http://fezfilms.net/
New York City,1998,Doug Aitken,,Eraser,http://www.dougaitkenworkshop.com/
New York City,1998,Omonike Akinyemi,,Nelly’s Bodega,
New York City,1998,Zoe Beloff,,Where Where There There Where,http://www.zoebeloff.com/
New York City,1998,Cecilia Dougherty,,Gone,http://www.ceciliadougherty.com/
New York City,1998,Robert Fenz,,Revival,
New York City,1998,Holly Fisher,,Kalama Sutta: Seeing is Believing,
New York City,1998,Amy Jenkins,,"Sheltering for Daydreaming, From the Same Water, and Whirligig",http://www.amyjenkins.net/
New York City,1998,Kirsten Johnson,Julia Pimsleur,Innocent Until Proven Guilty,
New York City,1998,Susan Korda,,One of Us,
New York City,1998,Ernest Larsen,,Yellow Cab,
New York City,1998,Luca Buvoli,,Flying: Practical Training for Beginners,http://www.lucabuvoli.com/
New York City,1998,Eve-Laure Moros,Linzy Emery,Made in Thailand,
New York City,1998,Julie Murray-Noble,,"Micromoth, Untitled (Blood), and Deliquium",http://julifilm.blogspot.com/
New York City,1998,Allison Prete,,Lavender Lake,
New York City,1998,Pola Rapaport,,Blind Light,http://www.polarapaport.com/
New York City,1998,Gideon Shmorak,,An Ocean Apart,
New York City,1998,Nandini Sikand,,Don’t Fence Me In,http://www.nandinisikand.com/
New York City,1998,Joe Sola,,The Anxiety of the Rented Room,http://www.joesola.info/
New York City,1998,Debra Solomon,,Everybody’s Pregnant,http://debrasolomon.com/
New York City,1998,Kim-Chi Tyler,,Chac,
New York City,1998,Richard Wormser,,Behind The Veil,
New York City,1998,Alessandra Zeka,Rob Rapley,Të Durosh,http://www.adrenalinefilms.net/index.html
New York City,1999,Emily Abt,Yoruba Richen,Take It From Me,http://purelandpictures.com/
New York City,1999,Peggy Ahwesh,,The Star Eaters,http://www.hi-beam.net/mkr/pa/pa-bio.html
New York City,1999,Shawn Atkins,,The Traveling Eye of the Blue Cat,
New York City,1999,Phyllis Baldino,,Color Without Color,http://phyllisbaldino.com/
New York City,1999,Lana Bernberg,,Wake Me When It’s Over,
New York City,1999,Nicholas Blair,,Our Holocaust Vacation,http://ourholocaustvacation.com/
New York City,1999,Eva Ilona Brzeski,,Last Seen,http://evailonabrzeski.com/
New York City,1999,Martha Holloway Burgess,,Ignatz’ Nose,http://marthaburgess.com/
New York City,1999,Laurie Collyer,,Nuyorican Dream,
New York City,1999,Tania Lucia Cypriano,,Grandma Has a Video Camera,http://www.taniacypriano.com/
New York City,1999,Alice Elliott,,The Collector of Bedford Street,http://www.newday.com/filmmakers/Alice_Elliott.html
New York City,1999,Rodney Evans,,Brother To Brother,http://www.rodneyevansfilm.com/
New York City,1999,Jennifer Fieber,,Their Idols Disintegrate,
New York City,1999,Nicole Koschmann,,"Black, White and Yellow",
New York City,1999,Patrice Mallard,,BRIARS WILL CUT: My Mother’s Line,
New York City,1999,Greg Pak,,Brother Killer Wolf,http://gregpak.com/
New York City,1999,Walid Ra’ad,,Hostage,http://www.theatlasgroup.org/
New York City,1999,Pola Rapaport,,FAMILY SECRET,http://www.polarapaport.com/
New York City,1999,Craig Renaud,,A Harlem Tale,http://www.renaudbrothers.com/
