location,year,Artist name,Co-applicant name,Film title,Link
New York City,1999,Dempsey Rice,,Daughter of Suicide,http://www.dempseyrice.com/
New York City,1999,Joel Schlemowitz,,Venus in Furs,http://www.joelschlemowitz.com/
New York City,1999,Angel Velasco Shaw,,Excuse me...Are You Pilipino? ,
New York City,1999,Sasha Waters,,Razing Appalachia,http://www.pieshake.com/
New York City,1999,Juan Carlos Zaldivar,,90 MILES,
New York City,2000,Zoe Beloff,,Shadow Land or Light From the Other Side,http://www.zoebeloff.com/
New York City,2000,François Bucher,,White Balance (to think is to forget differences),
New York City,2000,Lisa DiLillo,,Tongues Don't Have Bones: A Journey Into Burma,www.lisadilillo.com
New York City,2000,Tirtza Even,Brian Karl,"Far, Along",http://tirtzaeven.info/
New York City,2000,Nicole Franklin,,I Was Made to Love Her,http://www.nicolefranklin.com/
New York City,2000,Brian Frye,,Wormwood’s Dog and Monkey Show,http://www.dipperfilms.com/
New York City,2000,Jennifer Hardacker,,"Wherever You Go, There You Are",
New York City,2000,Dejan Kovacevic,,Mirror,
New York City,2000,Sarah Jane Lapp,,Chronicles of A Professional Eulogist,http://www.cinemagoat.com/
New York City,2000,Julia Loktev,,Said in Passing,
New York City,2000,Thomas Piper,,Can You Get To That:  The Welfare to Work Trip.,
New York City,2000,Alex Rivera,,Sleep Dealer,http://alexrivera.com/
New York City,2000,Shelly Silver,,Suicide,http://www.shellysilver.com/
New York City,2000,Eve Sussman,,China/White—Scenes from an Exile ,http://www.rufuscorporation.com/
New York City,2000,Reiko Tahara,,The GateKeeper of Enmyoin,
New York City,2000,Hannah Weyer,,Escuela,http://hannahweyer.com/
New York City,2001,Linda Goode Bryant,Laura Poitras,Flag Wars,http://www.zeitgeistfilms.com/film.php?directoryname=flagwars&mode=filmmaker
New York City,2001,Paul Chan,,"Happiness (Finally) After 35,000 Years of Civilization",http://www.nationalphilistine.com/happiness/
New York City,2001,Maya Churi,,Forest Grove,
New York City,2001,Lisa Crafts,,The Flooded Playground,http://www.lisacrafts.com/
New York City,2001,Jim de Séve,,Tying the Knot,
New York City,2001,James Dowell,John Kolomvakis,Ned Rorem:  Word and Music,
New York City,2001,Rebecca (Feig) Dreyfus,,STOLEN,
New York City,2001,Judd Ehrlich,,Mayor of the West Side,http://flatbushpictures.com/
New York City,2001,Elizabeth Elson,,Born in a Barn,
New York City,2001,Michael Gitlin,,the birdpeople,http://michaelgitlin.com
New York City,2001,Harriet A. Hirshorn,,Pote Mak Sonje:  The Raboteau Trial,
New York City,2001,Georgia Lee,,Red Doors,http://www.reddoorsthemovie.com/
New York City,2001,Aaron Mathews,,A Panther in Africa,http://www.aaronmatthews.com
New York City,2001,Manoshi Chitra Neogy,,Sand Shades,http://www.sandshades.org/
New York City,2001,Kristen Nutile,,Secret Mechanisms,http://www.softspokenfilms.com/
New York City,2001,Ramón Rivera-Moret,,On Calloway Street,
New York City,2001,Matt Ruskin,,The Glen of the Downs,http://www.8feettall.com/
New York City,2001,Jeff Shames,Jonathan Skurnik,Spit It Out,http://www.mintleafproductions.com
New York City,2001,Rico Speight,,Where Are They Now?,http://ricoworkshop.com
New York City,2002,Mark Becker,,Romantico,http://www.meteorfilms.org/
New York City,2002,Gregory Branch,,Real-Life Reconciliation,
New York City,2002,Katy Chevigny,,Deadline,http://www.bigmouthproductions.com
New York City,2002,Tana Hargest,,New Negrotopia,
New York City,2002,Yael Kanarek,,World of Awe,http://www.worldofawe.net/
New York City,2002,Ross Kauffman & Zana Briski,,Born Into Brothels,http://www.kids-with-cameras.org
New York City,2002,Nora Ligorano,Marshall Reese,Fiber Optic Tapestry--50 Different Minds,http://ligoranoreese.net/
New York City,2002,Kristin Lucas,,Supervision,http://www169.pair.com
New York City,2002,Rena Mundo Croshere,Nadine Mondo,American Commune,http://www.americancommunemovie.com
New York City,2002,Mayu Nakamura,,The Summer of Stickelback,
New York City,2002,Stefan Roloff,,The Red Orchestra,http://www.when6is9.com
New York City,2002,Kit-Yin Snyder,,Double Exposure,http://www.kityinsnyder.com/
New York City,2002,Kimberly Wood,,On My Knees,http://www.kimwood.org/
New York City,2002,Suzi Yoonessi,,Vern,http://www.suziyoonessi.com
New York City,2002,Marina Zurkow,,Nicking the Never,http://www.o-matic.com/
New York City,2003,Seoungho Cho,,ws.3,
New York City,2003,Jason DaSilva,,Lest We Forget,
New York City,2003,Elle Flanders,,Zero Degrees of Separation ,
New York City,2003,Leah Gilliam,,Agenda for a Landscape Vol. 6,
New York City,2003,Sarah Goodman,,Army of One,http://redstorm.ca/army-of-one/
New York City,2003,Jacqueline Goss,,How To Fix The World,http://www.jacquelinegoss.com/
New York City,2003,Shaun Irons,Lauren Petty,Artificial Paradise,http://www.automaticrelease.org/
New York City,2003,Annemarie Jacir,,like twenty impossibles,
New York City,2003,Stephen Marshall,Josh Shore,American Blackout,http://revolutiontheory.com
New York City,2003,Liselle Mei,,Lower East Side Stories,http://www.qifilm.com
New York City,2003,Alysa Nahmias,Benjamin Murray,Unfinished Spaces,http://www.unfinishedspaces.com
New York City,2003,Reynold Reynolds,,Stadtplan,http://artstudioreynolds.com
New York City,2003,Richard Rowley,Jacqueline Soohen,The Fourth World War,http://www.bignoisefilms.com
New York City,2003,Lynne Sachs,,States of UnBelonging,http://www.lynnesachs.com/
New York City,2003,Ruth Sergel,,Belle,http://streetpictures.org/
New York City,2003,Kirk Shannon-Butts,,Blueprint,http://www.flickeria.com
New York City,2003,Therese Shechter,,I Was a Teenage Feminist,http://www.trixiefilms.com/
New York City,2003,Mark Street,,Rockaway,http://www.markstreetfilms.com
New York City,2003,Shashwati Talukdar,,Eunuch Alley,shashwati.com
New York City,2003,Sarah Teitler,,All Roads Lead to the Sea,http://allroadsleadtothesea.com
New York City,2003,Jade Wu,,In Search of Golden Phoenix:  The Invisible Legacy,http://www.goldenphoenixproductions.com
New York City,2004,Don Bernier,,In A Nutshell: A Portrait of Elizabeth Tashjian,http://www.mimeticmedia.com/main.html
New York City,2004,Nicole Cattell,,REVOLUC!ON: CINCO MIRADAS/ FIVE VISIONS,http://www.nicolecattell.com/
New York City,2004,Norman Cowie,,The Dimension In Which It Reigns Supreme,http://www.vdb.org/artists/norman-cowie
New York City,2004,Joseph Cultrera,,HAND OF GOD,http://www.zingerplatz.com/
New York City,2004,Angie Eng,,Memobile,http://angieeng.com/
New York City,2004,Diane Fraher,,THE REAWAKENING,http://amerinda.org/reawakening/thestory.htm
New York City,2004,Louis V. Galdieri,Ken Ross,1913 Massacre,http://1913massacre.com
New York City,2004,Denis Iris,,A Year of Minimentals,http://www.deniseiris.com
New York City,2004,Jacquie Jones,,"Diagnosis: Babies, Breast Cancer & the Lives of Modern Women",
New York City,2004,Shin il Kim,,Invisible Masterpiece,
New York City,2004,Jeanne Liotta,,Observando El cielo,http://www.jeanneliotta.net
New York City,2004,Cynthia Madansky,,Presence,http://www.madansky.com/
New York City,2004,Tricia McLaughlin,,SeeWorld,http://www.triciamclaughlin.net/
New York City,2004,Kristen Nutile,,Loss,http://www.softspokenfilms.com/
New York City,2004,Catalina Santamaria,,Luminescence,
New York City,2004,Kit-Yin Snyder,,Me & Marco Polo,http://www.kityinsnyder.com/
New York City,2004,Scott Solary,Luci Westphal,All God’s Children,
New York City,2004,Thea St. Omer,,GAZE: a look at love,http://trufilms.com/
New York City,2004,Marjan Tehrani,,Arusi Persian Wedding,http://www.allgodschildrenthefilm.com
New York City,2004,Melissa Young,,Fireflies and June Bugs,
New York City,2005,Louis A. Abelman,Bent-Jorgen Perlmutt,Lumo,http://www.louisabelman.com/
New York City,2005,Signe Baumane,,Birth,http://www.signebaumane.com/
New York City,2005,Andrew Berends,,The Blood of My Brother: A Story of Death in Iraq,http://www.storytellerinc.com/
New York City,2005,Virgilio “Vee” Bravo,,Estilio Hip Hop,http://www.pbs.org/itvs/globalvoices/estilohiphop.html
New York City,2005,Martha Colburn,,Destiny Manifesto and Meet Me in Wichita,http://www.marthacolburn.com/
New York City,2005,Lisa Fisher,,Positive Women (working title),
New York City,2005,Joshua Frankel,,BICYCLE MESSENGERS,http://joshuafrankel.net/
New York City,2005,Richard Hankin,,Home Front,http://www.lookingglassfilms.net/index.html
New York City,2005,Shalini Kantayya,,A Drop of Life,http://shalinikantayya.net/
New York City,2005,Jodi Kaplan,,In the Blood,http://www.jodikaplan.com/
New York City,2005,Gregory King,,Rotating Mirror,http://www.gregoryking.net/film/
New York City,2005,Marie Losier,,The Ontological Cowboy,http://marielosier.net/
New York City,2005,Karen Mafundikwa,,The Price of Memory,https://www.facebook.com/pages/The-Price-of-Memory/286344298087129
New York City,2005,Tomoko Oguchi,,Folklore Restaurant,http://www.tomokooguchi.com/Home.html
New York City,2005,JP Olsen,,The Narcotic Farm,http://www.narcoticfarm.com/index.html
New York City,2005,Bari Pearlman,,Daughters of Wisdom,http://www.btgproductions.com/
New York City,2005,Daniel Ragussis,,Haber,http://www.haberfilm.com/index.html
New York City,2005,Yoruba Richen,,Promised Land,http://www.promisedlandfilm.com/
New York City,2005,Tara Wray,,"Manhattan, Kansas",http://www.tarawray.net/
New York City,2006,Keith Bearden,,Train Town,http://lapster.wix.com/keithbearden
New York City,2006,Cherien Dabis,,Make a Wish,http://cheriendabis.me/
New York City,2006,Yunah Hong,,Anna May Wong: In Her Own Words,
New York City,2006,Sarah Kunstler,Emily Kunstler,William Kunstler: Disturbing the Universe,http://disturbingtheuniverse.com/
New York City,2006,Lanre Olabisi,,August the First,http://www.augustthefirst.com/
New York City,2006,Marlo Poras,,Run Granny Run,
New York City,2006,Matthew Frank Thomas,,The Kindness of Strangers,http://www.matthewthomasart.com/
New York City,2006,Suzi Yoonessi,,"Dear Lemon Lima,",http://www.suziyoonessi.com/
New York City,2006,Adam Zucker,,Greensboro: Closer to the Truth,http://www.greensborothemovie.com/film/index.html
New York City,2007,Mitch Deoudes,,The Death of Doctor Island,http://houseofpain.org/
New York City,2007,Jörg Fockele,,Limbus,http://fockele.com/index_fl.html
New York City,2007,Sarah Friedland,,Thing With No Name,http://sarahfriedland.com/
New York City,2007,Jennifer Grausman,,Pressure Cooker,http://www.nonsequiturproductions.com/
New York City,2007,Lovisa Inserra,,Buster,http://www.bunkerland.com/
New York City,2007,Maryam Keshavarz,,Persian Fashionistas: A New Generation of Revolutionaries,http://www.maryamkeshavarz.com/
New York City,2007,Mitch McCabe,,Youth Knows No Pain,http://mitchmccabe.com/
New York City,2007,Moon Molson,,Crazy Beats Strong Every Time,http://www.crazybeatsstrong.com/
New York City,2007,Ian Olds,,Fixer: The Taking of Ajmal Naqshbandi,http://arts.columbia.edu/film/ian-olds
New York City,2007,Rachel Perkoff,,Another Lost Angel,http://www.anotherlostangel.org/
New York City,2007,Gabriella Spierer,,RAISING INMATE 3851,http://adhesivefilms.net/index.html
New York City,2007,Ray Tintori,,Glory At Sea,http://court13.com/
New York City,2007,Luci Westphal,,All’s Well and Fair,http://allswellandfair.com/
New York City,2008,Natalia Almada,,El General,http://www.altamurafilms.com/
New York City,2008,Michael L. Brown,,25 to Life,http://25tolifefilmsite.com/
New York City,2008,Michael Collins,,Give Up Tomorrow,http://www.pacodocu.com/
New York City,2008,J.B. Herndon,,Autopilot,https://www.facebook.com/pushingtheelephant
New York City,2008,Mai Iskander,,Garbage Dreams,http://www.recurringfilms.com/home.html
New York City,2008,Ana Joanes,,"Fresh
New York City,",http://www.garbagedreams.com/
New York City,2008,Erik Levine,,cocker,http://www.freshthemovie.com/
New York City,2008,Kalup Linzy,,Notes from a Limerent,http://www.eriklevine.com/index.html
New York City,2008,Elizabeth Mandel,Beth Davenport,Pushing The Elephant,http://www.kaluplinzyartist.com/
New York City,2008,John Menick,,Paris Syndrome,http://www.johnmenick.com/
New York City,2008,Elinyisia Mosha,,Anatomy of Poverty,http://firelightmedia.tv/2011/01/elinyisia-mosha/
New York City,2008,Aaron Schock,,CIRCO (”Circus”),
New York City,2008,Jackie Smith,,If I Leap,http://ericmorrell.net/work/if-i-leap
New York City,2008,Rachel Smith,,The Problem of Haiti,
New York City,2008,Stephanie Wang-Breal,,"Wo Ai Ni Mommy (I Love You, Mommy)",http://www.stephaniewangbreal.com/
New York City,2008,Miao Wang,,Beijing Taxi,http://www.miaowang.com/
New York City,2008,Avi Zev Weider,,Welcome to the Machine,http://www.avizevweider.com/
New York City,2008,James N. Kienitz Wilkins,,Public Hearing,http://www.automaticmoving.com/
New York City,2008,Susan Youssef,,Habibi,http://habibithefilm.com/index.html
New York City,2009,Mary Billyou,,"GUN, HAT...",http://marybillyou.com/
New York City,2009,Ian Cheney,,The City Dark,http://iancheney.wordpress.com/
New York City,2009,Carter Gunn,Ross McDonnell,Colony,http://rossmcdonnell.com/colony.html
New York City,2009,Gabriela Ilijeska,,Azra,http://gabriela-i.zxq.net/
New York City,2009,Hossein Keshavarz,,Dog Sweat,http://www.dogsweatthefilm.com/
New York City,2009,Craig Macneill,,Henley,http://www.northlakefilms.com/
New York City,2009,John Magary,,"Go Down, Antoinette",https://www.facebook.com/themendfilm
New York City,2009,Marlo Poras,,The Mosuo Sisters,
New York City,2009,Duncan Skiles,Masie Cochran,Still Life,http://waverlyfilms.com/duncan/
New York City,2009,Remy Weber,,Kiss the Past Goodbye,
New York City,2009,Gabrielle Weiss,,The Color of Land,
New York City,2010,Reuben Atlas,,The Brothers Hypnotic,http://www.hypnoticbrassfilm.com/
New York City,2010,Signe Baumane,,A Guide to Survival,http://www.signebaumane.com/
New York City,2010,Keith Bearden,,God Hates Kansas,http://lapster.wix.com/keithbearden
New York City,2010,Patricia Benoit,,Stones in the Sun,https://www.facebook.com/StonesInTheSun
New York City,2010,Raquel Cepeda,,Deconstructing Latina,http://djalirancher.com/film/deconstructing-latina/
New York City,2010,Cristina Ibarra,,Las Marthas,http://www.undocumentedfilms.com/
New York City,2010,Marie Losier,,The Ballad of Genesis and Lady Jaye,http://www.balladofgenesisandladyjaye.com/ballad/
New York City,2010,Irina Patkanian,,Socrates of Kamchatka,http://www.kamchatkamovie.com/
New York City,2010,Jennifer Redfearn,,Sun Come Up,http://www.suncomeup.com/
New York City,2010,Maia Wechsler,,Melvin & Jean: An American Story,http://melvinandjean.com/
New York City,2010,Gabriel Winer,,The Terrors of Basket Weaving,http://cargocollective.com/gabrielwiner/The-Terrors-of-Basket-Weaving
New York City,2010,Jessica Wolfson,Paul Lovelace,Radio Unnameable,http://www.radiounnameablemovie.com/
New York City,2010,Jeremy Xido,,The Angola Project,http://www.c6films.com/ANGOLA/
New York City,2011,Angad Bhalla,,Herman’s House,http://hermanshousethefilm.com/
New York City,2011,Alice Cox,,Poisonberry,http://rustrainfilms.com/?item=pberry
New York City,2011,Enrico Cullen,,Salt in the Air,http://saltintheair.net/
New York City,2011,Jason DaSilva,,When I Walk,http://wheniwalk.com/
New York City,2011,Bart Everly,,Velvet Vision,http://www.barteverly.com/pages/film_velvet.html
New York City,2011,Yance Ford,,Strong Island,
New York City,2011,Oded Hirsch,,Nothing New,http://www.odedhirsch.com/videos/vid3.html
New York City,2011,Robin Honan,,Ain’t I A Woman,
New York City,2011,Devin Horan,,Late and Deep,http://devinhoran.carbonmade.com/projects/3259853#1
New York City,2011,Mai Iskander,,Words of Witness,http://www.wordsofwitness.com/
New York City,2011,Adam Keleman,,Long Days,http://adamkeleman.com/film_video.html
New York City,2011,Mark Kendall,,La Camioneta,http://www.lacamionetafilm.com/
New York City,2011,Alison Klayman,,Ai Weiwei: Never Sorry,http://aiweiweineversorry.com/
New York City,2011,Joshua Koury,Myles Kane,Journey to Planet X,http://journeytoplanetx.com/
New York City,2011,Penny Lane,Brian L. Frye,Our Nixon,http://www.ournixon.com/
New York City,2011,Abbey Luck,,The Observer,http://www.abbeyluck.com/film.html
New York City,2011,Xavier Marrades Orga,,Trans Time,
New York City,2011,Ruth Peyser,,I’m Here It’s Me Can You See,http://ruthpeyser.com/film/can-you-see.html
New York City,2011,Yoruba Richen,,The New Black,http://www.newblackfilm.com/
New York City,2011,Joshua Sanchez,,Four,http://www.fourthemovie.com/
New York City,2011,Carrie Schneider,,Burning House,http://carrieschneider.net/projects/burninghouse-chapas.html
New York City,2011,Jay Stern,,The Adventures of Paul and Marian,http://adventuresofpaulandmarian.com/
New York City,2011,Joshua Weinstein,,Drivers Wanted,http://www.driverswantedfilm.com/
New York City,2011,Matt Wolf,,Teenage,http://www.teenagefilm.com/
New York City,2012,Kevin T. Allen,,Real West,http://www.smallgauge.org/
New York City,2012,Andres Caballero,,El Pastor,http://www.capitalkpictures.com/elpastor.html
New York City,2012,Christina Choe,,My Axis of Evil,
New York City,2012,Maya Ciarrocchi,,Overburden,http://www.mayaciarrocchi.com/
New York City,2012,Scott Cummings,,BUFFALO JUGGALOS,http://buffalojuggalosfilm.tumblr.com/
New York City,2012,Jean-Michel Dissard,Gitte Peng,I Learn America,http://ilearnamerica.com/
New York City,2012,Blair Doroshwalther,,The Fire This Time,http://www.promisedlandfilm.com/films/the-fire-this-time-
New York City,2012,Zachary Heinzerling,,Cutie and the Boxer,http://www.cutieandtheboxer.com
New York City,2012,J.B. Herndon,,Dreamweapon,
New York City,2012,Devin Horan,,Grodek,http://devinhoran.carbonmade.com/projects/3260215#1
New York City,2012,Keith Miller,,FiveStar,http://www.keith-miller.com/
New York City,2012,Moon Molson,,"The Bravest, the Boldest",http://www.pactumfilms.com/#!thebravesttheboldest/c13ay
New York City,2012,Jeff Reichert,,Remote Area Medical,http://focusforwardfilms.com/films/37/
New York City,2012,Deb Shoval,,AWOL,
New York City,2012,Stefanie Sparks,,Cathy Coppola,http://www.cathycoppolamovie.com/
New York City,2012,Michele Stephenson,,American Promise,http://www.americanpromise.org/
New York City,2012,Christine Turner,,Homegoings,http://www.homegoings.com/
New York City,2012,Stephanie Wang-Breal,,Fighting Foster,http://www.stephaniewangbreal.com/project/fighting-foster/
New York City,2012,Sam Zalutsky,,How to Make it to the Promised Land,https://www.facebook.com/HowToMakeItToThePromisedLand
New York City,2013,Corinne Botz,,What the Doctor Said,http://www.corinnebotz.com/
New York City,2013,Aaron Brookner,,Smash the Control Machine: Howard Brookner and The Western LandsSmash the Control Machine: Howard Brookner and The Western Lands,http://www.pinballonline.moonfruit.com/
New York City,2013,Anna Fahr,,Transit Game,http://www.annafahr.com/
New York City,2013,"Sam Feder",,Kate Bornstein is a Queer and Pleasant Danger,http://samfeder.com/make-me-a-star
New York City,2013,David Figueroa,,Perfidia (Bloom),http://www.fideliofilms.com/
New York City,2013,Jennifer Grausman,Sam Cullman,Art and Craft,http://www.nonsequiturproductions.com/
New York City,2013,Adam Keleman,,Easy Living,http://adamkeleman.com/film_video.html
New York City,2013,Yuki Kokubo,,Kasamayaki,http://yukikokubo.com/kasamayaki
New York City,2013,Shona Masarin,,Ghost line,http://ghostlinesproject.tumblr.com/Film
New York City,2013,Crystal Moselle,,The Wolfpack Project,
New York City,2013,Vincent Peone,Josh Ruben,The Sea is Blue,http://vincentpeone.tumblr.com/
New York City,2013,Bent-Jorgen Perlmutt,,Against the Clock,
New York City,2013,Chris Teague,,The Woods Are Burning,http://woodsareburning.com/
New York City,2013,Jessica Walker,,366,http://366film.wordpress.com/